INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (354, 0, 10, 7, 0, 176, 2, to_date('03/09/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (186, 1507, 5, 3, 4, 441, 2, to_date('26/09/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (23, 1508, 12, 9, 3, 384, 1, to_date('19/02/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (63, 1509, 18, 0, 9, 54, 2, to_date('29/02/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (45, 1510, 12, 6, 9, 480, 1, to_date('16/07/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (331, 1511, 19, 0, 6, 228, 0, to_date('24/08/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (91, 1512, 19, 7, 0, 228, 2, to_date('03/11/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (225, 1513, 17, 4, 0, 326, 1, to_date('27/09/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (379, 1514, 12, 5, 0, 143, 1, to_date('29/10/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (150, 1515, 13, 0, 5, 97, 1, to_date('28/11/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (27, 1516, 2, 5, 3, 26, 1, to_date('31/03/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (252, 1517, 9, 6, 2, 480, 2, to_date('26/04/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (115, 1518, 4, 2, 9, 127, 0, to_date('06/05/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (156, 1519, 8, 4, 6, 243, 0, to_date('21/07/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (254, 1520, 7, 10, 5, 307, 0, to_date('22/12/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (457, 1521, 0, 1, 4, 398, 0, to_date('08/10/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (395, 1522, 4, 2, 9, 472, 2, to_date('04/07/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (356, 1523, 2, 2, 6, 197, 2, to_date('21/02/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (422, 1524, 9, 0, 2, 329, 2, to_date('28/12/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (267, 1525, 4, 8, 10, 19, 2, to_date('20/03/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (487, 1526, 14, 6, 3, 327, 1, to_date('25/01/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (25, 1527, 15, 3, 6, 59, 0, to_date('28/07/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (109, 1528, 14, 0, 0, 29, 1, to_date('24/09/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (276, 1529, 9, 9, 5, 134, 1, to_date('16/08/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (91, 1530, 2, 1, 8, 32, 0, to_date('05/10/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (166, 1531, 18, 4, 2, 423, 0, to_date('09/02/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (180, 1532, 12, 1, 9, 384, 0, to_date('08/07/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (398, 1533, 3, 5, 6, 320, 1, to_date('20/07/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (225, 1534, 18, 6, 8, 61, 2, to_date('04/03/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (82, 1535, 4, 2, 2, 192, 2, to_date('25/02/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (39, 1536, 13, 0, 8, 351, 0, to_date('24/04/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (481, 1537, 15, 6, 1, 341, 0, to_date('26/12/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (220, 1538, 0, 8, 1, 259, 2, to_date('21/03/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (53, 1539, 2, 3, 6, 214, 0, to_date('29/12/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (178, 1540, 10, 2, 4, 61, 1, to_date('03/12/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (368, 1541, 7, 6, 5, 247, 1, to_date('07/09/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (69, 1542, 2, 3, 6, 337, 1, to_date('28/06/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (132, 1543, 18, 5, 0, 411, 1, to_date('18/06/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (216, 1544, 12, 2, 4, 122, 0, to_date('22/03/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (479, 1545, 4, 3, 0, 330, 1, to_date('18/07/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (322, 1546, 14, 2, 0, 206, 2, to_date('09/06/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (282, 1547, 2, 6, 0, 460, 0, to_date('16/12/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (254, 1548, 4, 3, 5, 62, 1, to_date('19/07/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (23, 1549, 2, 0, 8, 309, 2, to_date('18/09/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (389, 1550, 3, 9, 5, 309, 0, to_date('21/09/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (432, 1551, 5, 4, 7, 252, 1, to_date('23/01/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (299, 1552, 3, 2, 9, 145, 1, to_date('04/03/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (155, 1553, 9, 9, 6, 86, 2, to_date('08/01/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (439, 1554, 6, 1, 8, 370, 0, to_date('24/10/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (90, 1555, 17, 9, 6, 107, 1, to_date('20/10/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (109, 1556, 1, 4, 9, 332, 2, to_date('28/08/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (147, 1557, 2, 9, 3, 294, 1, to_date('18/08/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (232, 1558, 19, 4, 7, 154, 2, to_date('01/08/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (137, 1559, 19, 3, 8, 449, 1, to_date('18/09/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (9, 1560, 15, 10, 2, 164, 0, to_date('25/11/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (178, 1561, 19, 8, 1, 300, 2, to_date('21/03/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (30, 1562, 9, 9, 7, 272, 1, to_date('21/08/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (368, 1563, 12, 10, 5, 220, 0, to_date('15/08/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (344, 1564, 4, 2, 8, 196, 1, to_date('03/02/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (66, 1565, 3, 7, 7, 140, 2, to_date('19/06/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (62, 1566, 7, 6, 2, 318, 1, to_date('01/02/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (332, 1567, 7, 8, 6, 358, 2, to_date('08/12/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (386, 1568, 5, 10, 4, 74, 0, to_date('10/01/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (379, 1569, 1, 6, 7, 361, 0, to_date('08/02/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (12, 1570, 19, 3, 6, 66, 2, to_date('25/10/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (263, 1571, 7, 2, 0, 487, 0, to_date('16/05/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (235, 1572, 13, 6, 9, 152, 0, to_date('30/03/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (301, 1573, 9, 6, 0, 205, 0, to_date('03/01/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (371, 1574, 8, 0, 3, 159, 1, to_date('09/07/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (163, 1575, 7, 3, 4, 320, 1, to_date('07/08/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (234, 1576, 8, 5, 5, 189, 2, to_date('10/06/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (187, 1577, 17, 9, 4, 197, 0, to_date('21/05/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (461, 1578, 15, 6, 3, 490, 2, to_date('01/10/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (337, 1579, 7, 2, 0, 60, 1, to_date('22/04/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (62, 1580, 12, 8, 6, 75, 1, to_date('07/07/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (220, 1581, 9, 1, 1, 270, 2, to_date('22/09/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (54, 1582, 0, 8, 10, 457, 0, to_date('09/09/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (274, 1583, 0, 8, 3, 16, 2, to_date('27/10/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (445, 1584, 6, 4, 5, 268, 2, to_date('06/04/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (389, 1585, 12, 3, 1, 357, 0, to_date('20/12/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (404, 1586, 16, 1, 5, 141, 1, to_date('03/12/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (279, 1587, 1, 10, 5, 162, 1, to_date('16/11/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (9, 1588, 16, 8, 0, 201, 1, to_date('25/10/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (76, 1589, 11, 6, 4, 124, 1, to_date('25/12/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (353, 1590, 5, 6, 8, 176, 0, to_date('26/04/2012', 'DD/MM/YYYY'));
